Name,Code,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
赤道几内亚,GNQ,131082,127329,124585,123492,124805,128970,136382,146706,158695,170588,181123,189858,197126,203335,209218,215314,221687,228182,234937,242070,249678,257867,266677,276054,285931,296261,307027,318285,330152,342738,356138,370372,385405,401174,417606,434624,452205,470328,488902,507814,526980,546352
希腊,GRC,4586657,4655014,4712121,4769624,4825677,4869983,4910983,4938892,4965730,4989110,5007688,5024144,5041445,5060423,5087087,5140531,5200968,5238448,5266540,5290255,5312784,5334501,5359600,5388808,5409906,5433618,5464694,5488622,5506449,5525298,5546900,5569090,5588865,5608998,5628369,5639279,5633479,5604589,5564878,5528491,5492875,5470990
格林纳达,GRD,48305,47684,46932,46246,45878,46008,46729,47949,49371,50551,51211,51220,50702,49895,49166,48771,48794,49133,49683,50233,50669,50950,51128,51234,51302,51375,51459,51539,51616,51691,51772,51876,51983,52104,52238,52381,52532,52691,52858,53042,53241,53450
格陵兰,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
危地马拉,GTM,3185361,3270070,3355734,3442854,3532108,3623984,3718744,3816264,3916126,4017700,4120571,4224560,4329929,4437241,4547292,4660633,4777561,4897857,5020968,5146109,5272721,5400517,5529761,5661142,5795672,5934006,6076429,6222525,6371478,6522088,6673511,6825376,6977903,7131482,7286760,7444182,7603779,7765245,7928287,8092461,8257427,8423021
关岛,GUM,42994,44347,45760,47188,48558,49838,50996,52067,53073,54060,55066,56086,57115,58214,59454,60874,62495,64281,66146,67991,69706,71273,72699,73958,75033,75899,76553,77000,77285,77487,77656,77813,77960,78106,78259,78418,78582,78777,79018,79354,79804,80383
圭亚那,GUY,370681,374649,378706,382487,385511,387441,388207,387957,386914,385410,383708,381787,379681,377801,376655,376576,377812,380178,383002,385330,386511,386297,384922,382814,380610,378786,377478,376549,375899,375329,374704,373998,373316,372811,372686,373095,374094,375608,377474,379485,381464,383349
高收入国家,HIC,469208175,473015036,476954281,480924428,485075067,489119856,493160682,496990006,500597492,504026854,507478471,511082309,514679057,518351236,522242958,526357278,530659094,534121437,538301010,542271716,546768270,550569911,554280245,557886254,561428702,564870909,568444786,572079208,575659328,579381312,583144870,587149673,591367792,595864066,599879852,603525791,606173327,609616101,613137989,616749957,620246693,623694303
中国香港特别行政区,HKG,2204589,2220160,2234673,2256342,2366952,2421812,2478166,2522373,2571002,2607842,2646578,2689070,2724962,2755992,2792340,2808780,2839290,2869995,2926713,3001321,3070691,3221141,3260281,3300699,3346087,3389957,3429847,3460505,3469510,3512801,3544231,3582945,3629510,3666317,3688296,3728491,3765410,3817797,3842814,3879057,3921179,3954365
洪都拉斯,HND,1585044,1634723,1686233,1739488,1794354,1850717,1908580,1967946,2028791,2091046,2154682,2219650,2285963,2353710,2423057,2494089,2566801,2641120,2716938,2794134,2872579,2952160,3032796,3114420,3196982,3280384,3364548,3449278,3534236,3618985,3703204,3786765,3869619,3951543,4032338,4111846,4189937,4266679,4342501,4418009,4493633,4569499
重债穷国 (HIPC),HPC,119825466,123022986,126304141,129663093,133092052,136589107,140154703,143802566,147561332,151468269,155553279,159819314,164267729,168923236,173814362,178956627,184373562,190049430,195911798,201860887,207828577,213785341,219762781,225829417,232085470,238604120,245409263,252481305,259798055,267320391,275020900,282895850,290959517,299222988,307702516,316409765,325347313,334510153,343893659,353490245,363293768,373302399
克罗地亚,HRV,2325111,2337331,2349684,2361141,2368679,2371791,2378454,2390850,2403820,2415467,2426216,2435886,2444258,2451028,2456287,2461071,2415728,2358055,2371871,2399965,2385255,2354858,2345790,2346759,2338709,2317189,2230385,2231708,2231909,2231987,2234449,2234757,2234178,2233910,2231584,2226492,2218757,2211913,2205645,2196497,2178188,2162642
海地,HTI,2613087,2663102,2715602,2770957,2829543,2891525,2957135,3026083,3097381,3169679,3241953,3313823,3385407,3456799,3528304,3600134,3672190,3744307,3816555,3889044,3961845,4035027,4108512,4182037,4255249,4327908,4399844,4471170,4542336,4613930,4686361,4759769,4833926,4908447,4982759,5056436,5129341,5201518,5272949,5343654,5413639,5482852
匈牙利,HUN,5433515,5463281,5488144,5506672,5517046,5522377,5526033,5527380,5524529,5519027,5514092,5509115,5503786,5499042,5443361,5391796,5396456,5399722,5399124,5397163,5394748,5390163,5383620,5375074,5363568,5353114,5344068,5331803,5319113,5309446,5300472,5293268,5285599,5276393,5267839,5255174,5239172,5210712,5194660,5178828,5164605,5147451
只有IBRD,IBD,1305975594,1331023375,1355549030,1380326579,1405602591,1431164882,1457503994,1485249365,1513298436,1541072834,1569205887,1598023525,1627522610,1657073726,1686221086,1714625804,1742215473,1768828020,1794934081,1820685022,1846060168,1871177559,1896202993,1920857580,1944783879,1967795062,1990175983,2012076656,2033796092,2055360869,2076899546,2098278390,2119447894,2140753513,2162384128,2183951935,2205809910,2228003069,2250371754,2272682979,2294789452,2316824466
IBRD与IDA,IBT,1584177015,1616635205,1648887018,1681691120,1715264269,1749372557,1784502950,1821298374,1858671068,1896060064,1934108794,1973147498,2013159948,2053491734,2093668396,2133341008,2172358462,2210623190,2248536064,2286218058,2323670000,2361026640,2398429085,2435602639,2472178649,2508094151,2543588352,2578828663,2614139869,2649586202,2685312331,2721208155,2757239844,2793726696,2830811090,2868220914,2906127501,2944441180,2983211867,3022239874,3061396922,3100803480
IDA總,IDA,278201421,285611830,293337988,301364541,309661678,318207675,326998956,336049009,345372632,354987230,364902907,375123973,385637338,396418008,407447310,418715204,430142989,441795170,453601983,465533036,477609832,489849081,502226092,514745059,527394770,540299089,553412369,566752007,580343777,594225333,608412785,622929765,637791950,652973183,668426962,684268979,700317591,716438111,732840113,749556895,766607470,783979014
IDA混合,IDB,89314301,91960736,94741946,97649667,100667830,103784536,106993702,110294311,113683903,117161295,120722218,124365606,128082563,131849968,135639570,139455633,143216951,147001478,150790705,154577440,158391508,162277243,166210654,170168115,174102231,178114252,182153502,186240913,190396892,194659676,199054387,203593226,208295828,213163541,218184630,223507602,228960663,234376022,239919938,245569600,251294067,257075143
印度尼西亚,IDN,65483567,67114999,68757408,70416062,72098908,73809583,75552836,77320831,79089593,80826950,82510930,84128439,85688164,87216459,88751835,90320801,91934281,93580078,95233699,96859426,98432229,99944483,101406752,102834312,104250285,105672082,107105162,108546196,109993540,111442850,112891716,114337725,115784629,117243106,118727333,120245778,121803025,123391187,124990757,126574773,128123149,129628173
只有IDA,IDX,188887120,193651094,198596042,203714874,208993848,214423139,220005254,225754698,231688729,237825935,244180689,250758367,257554775,264568040,271807740,279259571,286926038,294793692,302811278,310955596,319218324,327571838,336015438,344576944,353292539,362184837,371258867,380511094,389946885,399565657,409358398,419336539,429496122,439809642,450242332,460761377,471356928,482062089,492920175,503987295,515313403,526903871
马恩岛,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度,IND,299356060,306336937,313455928,320736494,328214679,335911880,343831767,351949999,360225464,368602607,377038033,385516147,394036753,402590927,411173736,419781672,428400784,437026227,445675385,454374346,463139014,471971358,480855158,489765579,498668788,507537346,516357538,525125249,533833882,542479615,551056671,559563591,567989344,576308230,584488322,592508750,600355301,608038155,615591238,623063359,630489688,637879447
未分类国家,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爱尔兰,IRL,1587248,1611129,1632884,1656146,1678562,1698555,1719527,1737174,1751107,1763707,1768275,1770834,1772786,1766936,1761534,1764441,1775816,1788932,1798618,1806234,1815821,1830397,1848832,1867943,1888428,1912608,1941607,1972516,2002796,2038088,2082083,2138949,2202408,2249100,2273788,2288159,2300365,2312598,2327242,2346334,2369916,2397252
伊朗伊斯兰共和国,IRN,15912215,16387609,16889330,17435170,18048179,18742842,19521345,20372251,21278578,22216279,23163639,24121624,25083103,26008972,26850234,27574577,28159557,28620089,29007645,29396359,29838860,30356668,30931804,31529902,32098397,32600982,33027142,33395107,33731820,34076678,34458280,34883854,35344702,35834024,36339464,36851011,37367821,37890619,38412198,38923852,39418735,39893266
伊拉克,IRQ,5723626,5907361,6095134,6286800,6482183,6680939,6884240,7091645,7299455,7502696,7698500,7885009,8065181,8246836,8440742,8654737,8891139,9148014,9423577,9714433,10017634,10333576,10662092,10998781,11337981,11675700,12011530,12346914,12682258,13018619,13357780,13697544,14040247,14397667,14785372,15213700,15688080,16203292,16745834,17296181,17840093,18373070
冰岛,ISL,107846,108966,109823,110741,111886,113134,114500,116098,117706,119019,120010,120942,122314,124282,125860,126878,128382,130026,131382,132554,133321,134111,135285,136821,138548,140483,142368,143616,144563,145744,147947,151292,154970,157684,158089,157818,158360,159347,161052,163026,164840,167168
以色列,ISR,1722829,1763771,1805674,1845872,1895183,1941964,1981170,2018401,2054815,2081121,2117545,2150010,2184578,2221209,2260490,2334317,2483653,2576891,2652676,2728024,2806298,2883785,2958648,3028056,3106541,3189814,3265659,3331477,3391311,3450869,3511390,3573339,3636807,3701329,3789762,3857885,3927384,3997503,4069325,4144596,4224040,4304343
意大利,ITA,28426374,28579143,28714320,28830688,28924861,28989671,29022981,29037436,29038141,29035987,29039762,29041549,29048643,29069794,29100094,29133098,29161666,29189841,29216050,29230518,29239619,29257140,29282100,29298030,29305570,29314804,29319124,29344004,29453801,29628207,29765643,29856811,30017653,30230970,30380949,30480264,30531102,30605836,30949950,31219344,31172015,31100617
牙买加,JAM,1034137,1046872,1058181,1069003,1080681,1094123,1109719,1126957,1144805,1161772,1176811,1189548,1200375,1209933,1219193,1228894,1239189,1249865,1260834,1271881,1282852,1293735,1304566,1315353,1326107,1336801,1347442,1357982,1368165,1377690,1386369,1394091,1400949,1407101,1412812,1418287,1423553,1428582,1433437,1438191,1442884,1447539
约旦,JOR,996305,1022477,1047320,1072709,1100945,1133772,1172282,1216392,1265214,1317227,1371449,1426743,1483737,1545212,1614993,1695282,1787789,1890168,1995598,2094779,2181152,2253169,2313390,2364630,2411454,2457924,2504147,2551213,2605551,2675214,2765918,2878776,3012088,3164838,3334906,3519461,3719036,3930602,4143170,4342550,4518327,4666603
日本,JPN,56691997,57105173,57653310,58174911,58666221,59128248,59567871,59975733,60389917,60780872,61163308,61550258,61869882,62152433,62425695,62656610,62867391,63038682,63209656,63442409,63705123,63889964,64068450,64270738,64416737,64552735,64735890,64913391,65078698,65126513,65158293,65225132,65325239,65380944,65394930,65426397,65322287,65232594,65151607,65078022,65022509,64962126
哈萨克斯坦,KAZ,7116644,7200574,7278855,7354325,7430858,7511120,7594633,7680032,7767791,7858332,7950914,8047322,8144638,8231749,8364311,8411885,8463329,8457889,8404413,8288105,8151261,8038600,7924803,7802050,7739277,7723769,7714021,7713815,7736353,7785456,7849892,7928259,8014140,8107052,8318483,8432075,8549430,8667200,8790043,8918252,9047892,9176388
肯尼亚,KEN,6768625,7025585,7293132,7572056,7863387,8167708,8485149,8815045,9156056,9506408,9864601,10230046,10602437,10980974,11364817,11753271,12146206,12543365,12943909,13346872,13751783,14158506,14567859,14981603,15402097,15831345,16269934,16718287,17178058,17651074,18138664,18641434,19159232,19691569,20237536,20796266,21367666,21951355,22545763,23148907,23759240,24376019
吉尔吉斯斯坦,KGZ,1698102,1730047,1761992,1793362,1825847,1858659,1893092,1930234,1970100,2009177,2045606,2082658,2120184,2155156,2197763,2237570,2271576,2295049,2292965,2289711,2310631,2343544,2376924,2412884,2448183,2476441,2498567,2519816,2544649,2574527,2603616,2632847,2660134,2687890,2722306,2755564,2788474,2833345,2887600,2943790,3003502,3064742
柬埔寨,KHM,3801358,3768718,3700411,3619896,3559932,3543896,3580821,3663298,3778209,3904908,4028363,4144474,4258164,4373973,4499493,4639750,4795234,4962133,5135999,5310691,5481452,5646856,5807074,5960919,6107498,6246282,6376735,6498963,6614097,6723831,6829733,6931842,7030759,7129304,7231015,7338386,7452628,7573042,7697760,7823844,7949056,8072928
基里巴斯,KIR,27919,28341,28786,29240,29677,30099,30484,30850,31243,31716,32318,33076,33964,34905,35808,36591,37227,37740,38197,38660,39205,39830,40523,41274,42047,42813,43562,44320,45101,45934,46835,47825,48873,49969,51060,52120,53133,54108,55065,56024,56996,57997
圣基茨和尼维斯,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大韩民国,KOR,17591165,17877598,18161048,18441093,18724853,19020941,19322233,19625423,19918812,20167188,20366551,20568735,20769887,20970814,21175006,21379777,21586910,21806377,22023192,22241156,22462999,22676995,22891404,23059119,23225602,23422063,23603054,23739931,23863421,23959241,24012641,24143347,24271299,24462878,24595825,24724979,24921589,25058260,25177505,25340846,25479412,25599155
科威特,KWT,467324,491491,514009,536287,560273,587278,616873,648261,681784,717861,756149,798981,844843,885075,908089,906582,875604,,,,675444,681477,715168,765296,814957,852236,873408,883499,889844,903506,932344,977642,1036193,1105851,1183027,1264499,1350547,1440454,1528741,1608467,1674811,1725231
拉丁美洲与加勒比海地区（不包括高收入）,LAC,139479765,142976997,146507190,150073276,153679936,157329042,161021652,164752109,168507755,172271921,176032266,179780542,183518094,187253569,191000796,194768151,198555956,202354856,206151513,209928011,213669884,217375916,221045151,224664232,228217500,231695838,235090439,238409065,241679955,244942076,248223670,251533382,254862625,258200704,261529832,264835613,268115520,271370163,274591737,277771353,280901794,283978049
老挝,LAO,1540697,1563687,1581346,1597016,1615390,1639913,1671666,1709757,1753231,1800385,1849894,1901437,1955284,2011218,2069081,2128615,2189761,2251991,2313945,2373948,2430801,2483938,2533682,2580864,2626754,2672357,2717761,2762783,2807873,2853538,2900066,2947921,2996951,3046069,3093713,3138887,3181033,3220746,3259544,3299587,3342381,3388469
黎巴嫩,LBN,1275280,1290176,1299169,1304227,1308355,1313722,1321363,1330689,1340365,1348307,1353277,1354379,1352840,1352080,1356755,1369995,1393925,1427129,1464894,1500485,1529370,1548876,1561340,1573331,1594207,1630218,1685835,1758022,1836677,1907407,1960919,1990038,2000361,2010478,2046474,2125452,2255349,2425727,2612875,2783142,2912197,2992600
利比里亚,LBR,814027,838029,862462,888163,916264,947252,982059,1019473,1055191,1083451,1100342,1105109,1099805,1086929,1070245,1053222,1034899,1016309,1005182,1011479,1041533,1099900,1182850,1278292,1369068,1443101,1495425,1530290,1555938,1584918,1626142,1682171,1749372,1823016,1895866,1962744,2022344,2076618,2127555,2178344,2231332,2286976
利比亚,LBY,1270346,1321401,1373325,1426069,1479628,1533963,1588948,1644441,1700418,1756875,1813755,1870978,1928341,1985512,2042097,2097727,2152407,2206064,2258318,2308715,2356981,2402847,2446579,2489120,2531779,2575492,2620276,2665744,2711895,2758634,2805687,2853906,2902842,2949337,2989125,3019583,3038911,3049002,3055473,3066177,3086644,3118968
圣卢西亚,LCA,56605,57236,57950,58715,59504,60285,61049,61801,62589,63449,64422,65519,66725,67974,69195,70335,71350,72280,73148,74037,74980,75999,77072,78147,79171,80088,80886,81578,82223,82881,83618,84445,85345,86265,87128,87893,88528,89063,89518,89957,90394,90842
拉丁美洲与加勒比海地区,LCN,162589695,166473611,170389276,174344184,178339966,182381588,186465541,190588146,194737829,198900517,203065546,207224532,211377404,215530711,219695711,223880217,228078264,232283537,236486340,240664898,244802188,248900550,252951217,256937294,260850442,264681083,268424524,272090509,275707061,279312740,282934827,286579235,290239489,293908683,297570607,301212212,304817649,308397992,311946600,315442008,318881850,322259414
最不发达国家：联合国分类,LDC,174434594,178750091,183246243,187908983,192712251,197639580,202690318,207880952,213232312,218772096,224521239,230482521,236652408,243036512,249639540,256461517,263511737,270781511,278230155,285803246,293463026,301189410,308996894,316925212,325032929,333361144,341928736,350719817,359699655,368816643,378036579,387345969,396765797,406338475,416123553,426163994,436474545,447041560,457844914,468852095,480038819,491398333
低收入国家,LIC,121389504,124451741,127588154,130794922,134066349,137402174,140801496,144277886,147863825,151601515,155522964,159637436,163941840,168439452,173129676,178009231,183088295,188362422,193794881,199336237,204952763,210631491,216388523,222255680,228279940,234497241,240910255,247513129,254322405,261355953,268622571,276140374,283897658,291837045,299879476,307971473,316092268,324267797,332549601,341012810,349714258,358662630
列支敦士登,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斯里兰卡,LKA,6715693,6847856,6980784,7113172,7243150,7369475,7491314,7609332,7725520,7842728,7962809,8086349,8212144,8338147,8461430,8579700,8693124,8801976,8904394,8998147,9082098,9154845,9218048,9277436,9340861,9413874,9498515,9593001,9694304,9797633,9899299,9998528,10095876,10190563,10281956,10369469,10452674,10531391,10634412,10752531,10865778,11001870
中低等收入国家,LMC,650066687,665501720,681345896,697638970,714438412,731768230,749660271,768007551,786767939,805798803,824973760,844274068,863693749,883229342,902863578,923509691,943256513,963093477,982870268,1002421641,1021853894,1041295914,1060736768,1080157555,1099528174,1118945002,1138391170,1157884030,1177437931,1196995061,1216526898,1236031495,1255553577,1275164430,1294938890,1315084285,1335445499,1355861406,1376469803,1397104131,1417780374,1438415759
中低收入国家,LMY,1556308559,1588414753,1620286909,1652719877,1685916090,1719632364,1754375816,1790780184,1827760086,1864761508,1902438077,1941124703,1980805401,2020837153,2060727963,2101090415,2139927199,2178039160,2215740432,2253203757,2290491177,2327705577,2364942305,2401916277,2438308312,2474258171,2509651426,2544704420,2579832638,2615088625,2650611646,2686301892,2722121310,2758383367,2795235261,2832486623,2870178663,2908289821,2946871934,2985719463,3024705023,3063934832
莱索托,LSO,619512,634146,649313,664967,681043,697436,714257,731386,748157,763722,777542,789255,799168,808274,817959,829215,842335,856936,872516,888262,903529,918284,932613,946155,958504,969395,978681,986542,993471,1000204,1007298,1014885,1022950,1031716,1041401,1052149,1064073,1077146,1091073,1105439,1119924,1134442
後期人口紅利,LTE,737854254,749558631,760483860,771376378,782384728,793237640,804397359,816615921,828837268,840626058,852746230,865541891,879002091,892508669,905642192,918112942,929773579,939606992,949786168,959752990,970166808,979700103,989152261,998269948,1006758562,1014446818,1021723061,1028537217,1035144881,1041633063,1048107607,1054438816,1060557305,1066742594,1073104550,1079239945,1085496946,1091955407,1098550416,1105213364,1111785260,1118483263
立陶宛,LTU,1747691,1761383,1774831,1787344,1796616,1804307,1814297,1826663,1840970,1855675,1870928,1888099,1906769,1926163,1940927,1948034,1951948,1951013,1943427,1931893,1919099,1906649,1894827,1883418,1872416,1861632,1848655,1836116,1823526,1805576,1779046,1753791,1736215,1721514,1705103,1671542,1635130,1613481,1596810,1582528,1567186,1547039
卢森堡,LUX,182700,183709,184211,184787,185482,186393,187197,187593,187846,188156,188526,189240,190226,191294,192852,195016,197450,199943,202537,205217,208002,210723,213238,215754,218564,221417,223993,226302,229009,232195,235616,239202,242672,246737,250964,255121,260301,266009,271601,277525,283726,289646
拉脱维亚,LVA,1325071,1332688,1340079,1346918,1351207,1354227,1358334,1364555,1372327,1380188,1387811,1396841,1408247,1419717,1424918,1422321,1416775,1400035,1376159,1356697,1340108,1326718,1314370,1302266,1291779,1279609,1263593,1249474,1237988,1225060,1212346,1201684,1192294,1180132,1160972,1137039,1116302,1102136,1089880,1079155,1069908,1059842
中国澳门特别行政区,MAC,117598,116378,115200,114461,114649,116099,118967,123159,128412,134344,140628,147226,154126,161083,167792,174040,179716,184853,189581,194159,198751,203353,207952,212663,217637,222972,228740,234925,241276,247481,253313,258671,263640,268490,273617,279283,285596,292419,299466,306325,312689,318466
圣马丁（法属）,MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩洛哥,MAR,8974405,9173859,9382710,9600806,9827550,10062073,10304800,10554839,10808359,11060353,11307183,11546698,11779511,12008015,12236047,12466123,12699164,12933392,13165485,13390821,13606181,13810735,14005885,14193361,14375851,14555639,14733332,14909301,15085371,15263618,15445754,15632268,15823477,16020577,16224825,16436824,16657128,16884834,17117316,17350958,17582911,17812109
摩纳哥,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩尔多瓦,MDA,1723379,1738932,1751733,1763965,1776258,1790254,1805999,1822965,1840571,1858199,1874738,1890167,1905047,1917855,1927614,1934385,1937648,1937925,1934632,1928742,1919737,1915124,1907223,1905629,1901938,1897570,1893096,1888695,1883397,1878524,1873351,1867061,1861275,1856120,1852342,1849494,1847936,1847652,1847498,1846997,1846618,1846494
马达加斯加,MDG,3756868,3867261,3981322,4099082,4220573,4345801,4475010,4608245,4745204,4885440,5028749,5175124,5325047,5479567,5640030,5807510,5982248,6164279,6354173,6552514,6759633,6975841,7200855,7433563,7672439,7916321,8164824,8418063,8675990,8938681,9206230,9478640,9755837,10037730,10324224,10615345,10911018,11211556,11517879,11831163,12152293,12481569
马尔代夫,MDV,64748,66669,68661,70768,73054,75548,78268,81198,84310,87569,90940,94414,97977,101585,105200,108778,112314,115782,119155,122381,125429,128287,130968,133516,135989,138430,140865,143294,145742,148227,150778,153400,156088,158881,161801,164874,168107,171475,174921,178367,181740,185036
中东与北非地区,MEA,78666899,80897640,83221668,85671158,88298219,91116988,94130396,97324548,100652226,104040242,107462526,110891654,114326180,117726250,121044765,125258224,128476186,130685151,133678822,136646810,140302898,143318347,146380979,149426940,152443297,155394476,158252288,161045613,163851992,166777811,169894822,173225789,176745654,180421634,184210161,188017223,191861906,195744000,199627258,203469818,207242020,210914242
墨西哥,MEX,30511794,31388332,32249766,33097665,33936252,34768819,35595551,36415343,37229095,38037950,38843457,39643463,40439557,41241293,42061252,42907164,43783246,44683267,45591586,46486389,47351425,48185257,48991681,49766759,50507138,51213051,51878234,52509648,53136973,53800047,54526575,55328392,56195237,57105221,58025277,58930624,59814705,60682808,61535994,62378597,63213533,64038916
马绍尔群岛,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中等收入国家,MIC,1434919055,1463963012,1492698755,1521924955,1551849741,1582230190,1613574320,1646502298,1679896261,1713159993,1746915113,1781487267,1816863561,1852397701,1887598287,1923081184,1956838904,1989676738,2021945551,2053867520,2085538414,2117074086,2148553782,2179660597,2210028372,2239760930,2268741171,2297191291,2325510233,2353732672,2381989075,2410161518,2438223652,2466546322,2495355785,2524515150,2554086395,2584022024,2614322333,2644706653,2674990765,2705272202
北马其顿,MKD,888001,899231,911984,925362,938052,949105,958234,965679,971690,976697,981023,984808,987970,990369,991790,992131,991256,989438,987569,986809,987963,991411,996807,1003357,1009871,1015479,1019947,1023493,1026256,1028527,1030508,1032210,1033542,1034593,1035471,1036246,1036955,1037618,1038281,1038992,1039799,1040717
马里,MLI,3244736,3303805,3363753,3425466,3490253,3558894,3632381,3710118,3789419,3866569,3939267,4006164,4069045,4132514,4203024,4285179,4381029,4489252,4606862,4729298,4853376,4978290,5105673,5237691,5377522,5527487,5687913,5858139,6038300,6228324,6427936,6637701,6857144,7083581,7313412,7544179,7774713,8006038,8240526,8481734,8732264,8992886
马耳他,MLT,156427,157170,157743,159336,160855,162365,163292,166484,168466,168147,170837,173494,174539,175867,177497,179152,183952,185773,187540,189180,190347,191399,192613,193625,194574,195708,197141,198632,200013,201439,202803,203612,204389,205745,207256,208143,208785,210327,212915,216851,221806,226761
缅甸,MMR,15225650,15583863,15946874,16315570,16691286,17074396,17464723,17860037,18255984,18646946,19028391,19400010,19761581,20109001,20437475,20744423,21026332,21286017,21535046,21789344,22059954,22351188,22658520,22973216,23282195,23575668,23852625,24115469,24362088,24590638,24800752,24990395,25162018,25325526,25494251,25677919,25880018,26098322,26329696,26568570,26810520,27055155
中东与北非地区（不包括高收入）,MNA,71976655,73925179,75955524,78094203,80373872,82814548,85422388,88180902,91057872,94007965,96992949,100005113,103037236,106052114,109006182,112846058,115641160,118332540,120952093,123548507,126157014,128795105,131453087,134080933,136667571,139192005,141643729,144046346,146454141,148940867,151559043,154326454,157226837,160241656,163326126,166448547,169608126,172805186,176016844,179216394,182385214,185506432
黑山,MNE,278802,281766,284232,286450,288825,291623,294957,298643,302242,305168,307022,307602,307108,306002,304958,304455,304677,305461,306534,307463,307947,307898,307457,306827,306323,306148,307768,309401,311003,311826,312424,312787,313068,313394,313826,314208,314411,314606,314873,315153,315298,315326
蒙古,MNG,750363,771175,792057,813115,834530,856418,878570,900906,923872,948060,973731,1001258,1030106,1058564,1084362,1105890,1122550,1134957,1144203,1151975,1159575,1167310,1175082,1183222,1192050,1201825,1212825,1225214,1238908,1253722,1269516,1286191,1303860,1322895,1343772,1366755,1391988,1419134,1447368,1475577,1502931,1529110
北马里亚纳群岛,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莫桑比克,MOZ,5281658,5429028,5585011,5745005,5902843,6053591,6199166,6340044,6468659,6575362,6655357,6701867,6722292,6743220,6800817,6920003,7112524,7368284,7663460,7962873,8241125,8490655,8719777,8938130,9161516,9401481,9660004,9932985,10218785,10514229,10817065,11127354,11446408,11774542,12112282,12460011,12817824,13185661,13563638,13951848,14350342,14759218
毛里塔尼亚,MRT,667099,686552,706491,726967,748056,769806,792254,815381,839105,863287,887861,912839,938300,964262,990786,1017947,1045709,1074143,1103624,1134590,1167344,1202083,1238668,1276723,1315716,1355233,1395222,1435805,1477096,1519266,1562469,1606638,1651799,1698322,1746655,1797102,1849830,1904645,1961066,2018404,2076146,2134120
毛里求斯,MUS,451882,459830,467641,473774,481868,489702,496523,502004,505927,510515,514000,517306,520609,523707,527323,530783,536329,543325,549824,557752,562908,569207,577044,583866,591986,598324,603367,607704,612121,615928,619540,622406,625218,627462,629116,630609,631622,633396,634860,636160,637251,638056
马拉维,MWI,2710883,2791823,2878174,2967677,3057108,3144984,3226375,3303695,3391296,3508729,3667918,3878472,4130840,4394514,4627205,4799890,4899763,4939525,4946925,4962743,5016447,5117347,5256282,5422076,5596344,5765813,5928095,6088628,6251067,6421362,6603729,6798963,7005096,7220362,7442078,7668291,7898445,8133132,8372941,8618832,8871474,9130977
马来西亚,MYS,6013552,6166032,6325079,6489034,6655482,6822932,6990340,7158964,7332503,7515986,7712828,7924607,8149654,8384171,8622669,8861157,9097595,9332980,9569889,9812366,10062853,10322454,10588820,10856961,11120004,11373102,11614624,11846187,12070231,12290645,12510515,12729790,12948160,13168178,13392954,13624427,13864137,14110891,14360498,14607024,14846230,15076399
北美,NAC,121366353,122638832,123986276,125392666,126850317,128167732,129485710,130753385,131947670,133094008,134287716,135570320,136883884,138227929,139683922,141323916,143200162,145123175,146944562,148638899,150286913,151957248,153702027,155387292,157063531,158718296,160235211,161662138,163021985,164498486,165987290,167530917,169104533,170707099,172226251,173674282,174943252,176261993,177517931,178837411,180129738,181478870
纳米比亚,NAM,458220,470650,482937,495119,507264,519505,531654,543896,557263,573100,592290,615305,641648,670025,698600,726026,751704,775948,799385,823029,847543,873199,899482,925364,949434,970746,989015,1004713,1018550,1031580,1044649,1057884,1071328,1085741,1102004,1120725,1142279,1166458,1192582,1219635,1246824,1273940
新喀里多尼亚,NCL,63490,64309,65379,66227,66846,67737,69137,70763,72361,73925,75404,76912,78527,80128,81748,83716,85876,88004,90258,92690,94857,96793,98833,100911,103052,105247,107494,109796,111887,113725,115467,117072,118561,119996,121329,123063,125327,127730,130208,132584,134909,137110
尼日尔,NER,2652865,2724766,2799359,2877048,2958362,3043664,3133343,3227386,3325290,3426323,3530026,3636370,3745844,3859220,3977513,4101584,4231807,4368329,4511425,4661317,4818226,4982538,5154562,5334456,5522328,5718334,5922793,6136116,6358731,6591091,6833661,7086722,7350684,7626315,7914508,8215973,8531303,8860638,9203723,9560027,9929262,10311584
